dtime,open,high,low,close
2019-12-11 06:22:00+00:00,108.746,108.746,108.746,108.746
2019-12-11 06:24:00+00:00,108.744,108.744,108.744,108.744
2019-12-11 06:29:00+00:00,108.741,108.741,108.736,108.738
2019-12-11 06:30:00+00:00,108.741,108.741,108.738,108.738
2019-12-11 06:31:00+00:00,108.736,108.736,108.736,108.736
2019-12-11 06:32:00+00:00,108.738,108.738,108.738,108.738
2019-12-11 06:33:00+00:00,108.741,108.741,108.741,108.741
2019-12-11 06:34:00+00:00,108.738,108.738,108.738,108.738
2019-12-11 06:37:00+00:00,108.741,108.741,108.741,108.741
2019-12-11 06:40:00+00:00,108.738,108.741,108.738,108.741
2019-12-11 06:41:00+00:00,108.738,108.738,108.738,108.738
2019-12-11 06:42:00+00:00,108.736,108.736,108.731,108.733
2019-12-11 06:43:00+00:00,108.731,108.731,108.728,108.730
2019-12-11 06:44:00+00:00,108.728,108.728,108.726,108.726
2019-12-11 06:46:00+00:00,108.728,108.728,108.728,108.728
2019-12-11 06:48:00+00:00,108.731,108.733,108.731,108.733
2019-12-11 06:49:00+00:00,108.731,108.731,108.731,108.731
2019-12-11 06:51:00+00:00,108.733,108.736,108.733,108.736
2019-12-11 06:52:00+00:00,108.734,108.734,108.734,108.734
2019-12-11 06:53:00+00:00,108.736,108.736,108.736,108.736
2019-12-11 06:54:00+00:00,108.738,108.744,108.738,108.744
2019-12-11 06:56:00+00:00,108.746,108.746,108.743,108.743
2019-12-11 06:57:00+00:00,108.740,108.740,108.738,108.740
2019-12-11 06:58:00+00:00,108.742,108.745,108.742,108.745
2019-12-11 06:59:00+00:00,108.748,108.748,108.748,108.748
2019-12-11 07:00:00+00:00,108.746,108.746,108.744,108.746
2019-12-11 07:01:00+00:00,108.748,108.748,108.743,108.743
2019-12-11 07:02:00+00:00,108.740,108.740,108.738,108.738
2019-12-11 07:03:00+00:00,108.740,108.740,108.738,108.738
2019-12-11 07:04:00+00:00,108.735,108.735,108.735,108.735
2019-12-11 07:05:00+00:00,108.738,108.740,108.738,108.740
2019-12-11 07:06:00+00:00,108.738,108.742,108.738,108.742
2019-12-11 07:07:00+00:00,108.740,108.740,108.740,108.740
2019-12-11 07:08:00+00:00,108.742,108.742,108.740,108.742
2019-12-11 07:09:00+00:00,108.740,108.742,108.735,108.740
2019-12-11 07:10:00+00:00,108.738,108.742,108.738,108.742
2019-12-11 07:11:00+00:00,108.740,108.740,108.735,108.735
2019-12-11 07:12:00+00:00,108.732,108.738,108.732,108.738
2019-12-11 07:13:00+00:00,108.740,108.743,108.735,108.735
2019-12-11 07:14:00+00:00,108.738,108.738,108.735,108.735
2019-12-11 07:15:00+00:00,108.738,108.738,108.738,108.738
2019-12-11 07:16:00+00:00,108.740,108.740,108.737,108.737
2019-12-11 07:17:00+00:00,108.734,108.734,108.730,108.730
2019-12-11 07:18:00+00:00,108.728,108.730,108.724,108.724
2019-12-11 07:19:00+00:00,108.727,108.727,108.727,108.727
2019-12-11 07:20:00+00:00,108.724,108.724,108.720,108.720
2019-12-11 07:23:00+00:00,108.722,108.730,108.722,108.727
2019-12-11 07:24:00+00:00,108.725,108.725,108.714,108.716
2019-12-11 07:25:00+00:00,108.718,108.722,108.718,108.722
2019-12-11 07:26:00+00:00,108.724,108.724,108.724,108.724
2019-12-11 07:27:00+00:00,108.726,108.726,108.726,108.726
2019-12-11 07:30:00+00:00,108.723,108.723,108.710,108.712
2019-12-11 07:31:00+00:00,108.710,108.710,108.708,108.708
2019-12-11 07:32:00+00:00,108.704,108.707,108.702,108.704
2019-12-11 07:33:00+00:00,108.706,108.717,108.706,108.717
2019-12-11 07:34:00+00:00,108.714,108.714,108.708,108.708
2019-12-11 07:35:00+00:00,108.710,108.715,108.710,108.713
2019-12-11 07:36:00+00:00,108.710,108.710,108.710,108.710
2019-12-11 07:37:00+00:00,108.708,108.708,108.708,108.708
2019-12-11 07:38:00+00:00,108.711,108.714,108.710,108.712
2019-12-11 07:39:00+00:00,108.710,108.710,108.702,108.705
2019-12-11 07:41:00+00:00,108.708,108.712,108.708,108.712
2019-12-11 07:42:00+00:00,108.715,108.715,108.713,108.715
2019-12-11 07:43:00+00:00,108.718,108.722,108.718,108.722
2019-12-11 07:45:00+00:00,108.720,108.720,108.713,108.713
2019-12-11 07:46:00+00:00,108.715,108.715,108.710,108.710
2019-12-11 07:47:00+00:00,108.712,108.715,108.710,108.715
2019-12-11 07:48:00+00:00,108.718,108.726,108.718,108.726
2019-12-11 07:49:00+00:00,108.728,108.730,108.726,108.726
2019-12-11 07:50:00+00:00,108.728,108.730,108.728,108.728
2019-12-11 07:51:00+00:00,108.730,108.730,108.730,108.730
2019-12-11 07:52:00+00:00,108.733,108.738,108.728,108.735
2019-12-11 07:53:00+00:00,108.732,108.732,108.728,108.730
2019-12-11 07:54:00+00:00,108.728,108.728,108.728,108.728
2019-12-11 07:55:00+00:00,108.730,108.732,108.728,108.728
2019-12-11 07:57:00+00:00,108.730,108.736,108.730,108.734
2019-12-11 07:58:00+00:00,108.736,108.736,108.733,108.734
2019-12-11 07:59:00+00:00,108.731,108.731,108.726,108.726
2019-12-11 08:00:00+00:00,108.724,108.738,108.723,108.730
2019-12-11 08:01:00+00:00,108.728,108.735,108.728,108.730
2019-12-11 08:02:00+00:00,108.728,108.733,108.724,108.733
2019-12-11 08:03:00+00:00,108.736,108.751,108.734,108.746
2019-12-11 08:04:00+00:00,108.748,108.756,108.746,108.749
2019-12-11 08:05:00+00:00,108.746,108.757,108.744,108.757
2019-12-11 08:06:00+00:00,108.754,108.757,108.752,108.755
2019-12-11 08:07:00+00:00,108.752,108.752,108.738,108.738
2019-12-11 08:08:00+00:00,108.740,108.742,108.735,108.738
2019-12-11 08:09:00+00:00,108.736,108.741,108.736,108.738
2019-12-11 08:10:00+00:00,108.736,108.736,108.734,108.734
2019-12-11 08:11:00+00:00,108.736,108.742,108.736,108.742
2019-12-11 08:12:00+00:00,108.744,108.750,108.744,108.746
2019-12-11 08:13:00+00:00,108.743,108.743,108.738,108.740
2019-12-11 08:14:00+00:00,108.737,108.739,108.734,108.736
2019-12-11 08:15:00+00:00,108.734,108.734,108.732,108.732
2019-12-11 08:17:00+00:00,108.730,108.730,108.711,108.724
2019-12-11 08:18:00+00:00,108.722,108.727,108.722,108.727
2019-12-11 08:19:00+00:00,108.725,108.798,108.725,108.788
2019-12-11 08:20:00+00:00,108.786,108.786,108.761,108.761
2019-12-11 08:21:00+00:00,108.758,108.761,108.753,108.756
2019-12-11 08:22:00+00:00,108.759,108.768,108.757,108.768
2019-12-11 08:23:00+00:00,108.765,108.768,108.760,108.760
2019-12-11 08:24:00+00:00,108.763,108.766,108.760,108.764
2019-12-11 08:25:00+00:00,108.766,108.775,108.756,108.768
2019-12-11 08:26:00+00:00,108.770,108.778,108.768,108.774
2019-12-11 08:27:00+00:00,108.771,108.772,108.762,108.768
2019-12-11 08:28:00+00:00,108.771,108.774,108.761,108.761
2019-12-11 08:29:00+00:00,108.763,108.770,108.759,108.759
2019-12-11 08:30:00+00:00,108.756,108.768,108.756,108.764
2019-12-11 08:31:00+00:00,108.766,108.766,108.756,108.759
2019-12-11 08:32:00+00:00,108.762,108.774,108.762,108.768
2019-12-11 08:33:00+00:00,108.766,108.766,108.764,108.764
2019-12-11 08:34:00+00:00,108.762,108.764,108.756,108.764
2019-12-11 08:35:00+00:00,108.766,108.772,108.766,108.770
2019-12-11 08:36:00+00:00,108.767,108.770,108.762,108.762
2019-12-11 08:37:00+00:00,108.765,108.770,108.765,108.770
2019-12-11 08:38:00+00:00,108.772,108.772,108.765,108.765
2019-12-11 08:39:00+00:00,108.762,108.764,108.756,108.756
2019-12-11 08:40:00+00:00,108.759,108.759,108.731,108.734
2019-12-11 08:41:00+00:00,108.736,108.748,108.736,108.744
2019-12-11 08:42:00+00:00,108.742,108.752,108.742,108.750
2019-12-11 08:43:00+00:00,108.752,108.755,108.750,108.750
2019-12-11 08:44:00+00:00,108.747,108.754,108.744,108.744
2019-12-11 08:45:00+00:00,108.742,108.746,108.734,108.739
2019-12-11 08:46:00+00:00,108.742,108.742,108.726,108.734
2019-12-11 08:47:00+00:00,108.731,108.736,108.728,108.731
2019-12-11 08:48:00+00:00,108.733,108.734,108.726,108.732
2019-12-11 08:49:00+00:00,108.734,108.734,108.729,108.729
2019-12-11 08:50:00+00:00,108.726,108.732,108.722,108.732
2019-12-11 08:51:00+00:00,108.734,108.749,108.734,108.748
2019-12-11 08:52:00+00:00,108.751,108.751,108.735,108.738
2019-12-11 08:53:00+00:00,108.740,108.742,108.736,108.736
2019-12-11 08:54:00+00:00,108.738,108.738,108.694,108.715
2019-12-11 08:55:00+00:00,108.713,108.720,108.696,108.710
2019-12-11 08:56:00+00:00,108.707,108.715,108.702,108.715
2019-12-11 08:57:00+00:00,108.713,108.715,108.702,108.709
2019-12-11 08:58:00+00:00,108.707,108.709,108.704,108.709
2019-12-11 08:59:00+00:00,108.712,108.712,108.704,108.704
2019-12-11 09:00:00+00:00,108.701,108.703,108.692,108.700
2019-12-11 09:01:00+00:00,108.698,108.702,108.692,108.700
2019-12-11 09:02:00+00:00,108.698,108.704,108.698,108.704
2019-12-11 09:03:00+00:00,108.701,108.710,108.701,108.710
2019-12-11 09:04:00+00:00,108.708,108.710,108.708,108.710
2019-12-11 09:05:00+00:00,108.712,108.716,108.707,108.707
2019-12-11 09:06:00+00:00,108.709,108.709,108.704,108.706
2019-12-11 09:07:00+00:00,108.704,108.706,108.702,108.706
2019-12-11 09:08:00+00:00,108.704,108.706,108.704,108.704
2019-12-11 09:09:00+00:00,108.706,108.708,108.702,108.702
2019-12-11 09:10:00+00:00,108.700,108.706,108.698,108.704
2019-12-11 09:11:00+00:00,108.706,108.710,108.704,108.707
2019-12-11 09:12:00+00:00,108.709,108.709,108.702,108.702
2019-12-11 09:13:00+00:00,108.700,108.703,108.698,108.698
2019-12-11 09:14:00+00:00,108.700,108.702,108.700,108.702
2019-12-11 09:15:00+00:00,108.700,108.706,108.700,108.706
2019-12-11 09:16:00+00:00,108.708,108.712,108.708,108.710
2019-12-11 09:17:00+00:00,108.707,108.712,108.707,108.712
2019-12-11 09:18:00+00:00,108.710,108.714,108.707,108.709
2019-12-11 09:19:00+00:00,108.712,108.712,108.710,108.710
2019-12-11 09:20:00+00:00,108.712,108.712,108.704,108.706
2019-12-11 09:21:00+00:00,108.704,108.704,108.699,108.699
2019-12-11 09:22:00+00:00,108.696,108.701,108.696,108.698
2019-12-11 09:23:00+00:00,108.700,108.703,108.695,108.697
2019-12-11 09:24:00+00:00,108.695,108.697,108.690,108.697
2019-12-11 09:25:00+00:00,108.695,108.706,108.695,108.704
2019-12-11 09:26:00+00:00,108.706,108.706,108.696,108.696
2019-12-11 09:27:00+00:00,108.699,108.701,108.696,108.701
2019-12-11 09:28:00+00:00,108.698,108.698,108.696,108.696
2019-12-11 09:29:00+00:00,108.693,108.696,108.685,108.688
2019-12-11 09:30:00+00:00,108.690,108.696,108.690,108.693
2019-12-11 09:31:00+00:00,108.696,108.696,108.683,108.685
2019-12-11 09:32:00+00:00,108.683,108.688,108.675,108.688
2019-12-11 09:33:00+00:00,108.686,108.690,108.686,108.690
2019-12-11 09:34:00+00:00,108.688,108.688,108.678,108.678
2019-12-11 09:35:00+00:00,108.680,108.686,108.680,108.686
2019-12-11 09:36:00+00:00,108.688,108.688,108.680,108.680
2019-12-11 09:37:00+00:00,108.678,108.688,108.678,108.688
2019-12-11 09:38:00+00:00,108.690,108.694,108.690,108.694
2019-12-11 09:39:00+00:00,108.692,108.700,108.692,108.698
2019-12-11 09:40:00+00:00,108.695,108.700,108.695,108.700
2019-12-11 09:41:00+00:00,108.697,108.700,108.692,108.692
2019-12-11 09:42:00+00:00,108.695,108.695,108.682,108.686
2019-12-11 09:43:00+00:00,108.688,108.688,108.678,108.681
2019-12-11 09:44:00+00:00,108.678,108.678,108.673,108.674
2019-12-11 09:45:00+00:00,108.672,108.677,108.672,108.675
2019-12-11 09:46:00+00:00,108.672,108.672,108.672,108.672
2019-12-11 09:47:00+00:00,108.674,108.677,108.674,108.677
2019-12-11 09:48:00+00:00,108.674,108.674,108.667,108.670
2019-12-11 09:49:00+00:00,108.667,108.674,108.667,108.674
2019-12-11 09:50:00+00:00,108.677,108.680,108.675,108.675
2019-12-11 09:51:00+00:00,108.672,108.684,108.672,108.678
2019-12-11 09:52:00+00:00,108.681,108.686,108.681,108.686
2019-12-11 09:53:00+00:00,108.684,108.686,108.684,108.686
2019-12-11 09:54:00+00:00,108.688,108.691,108.686,108.686
2019-12-11 09:55:00+00:00,108.688,108.694,108.686,108.692
2019-12-11 09:56:00+00:00,108.689,108.691,108.686,108.691
2019-12-11 09:57:00+00:00,108.688,108.688,108.684,108.686
2019-12-11 09:58:00+00:00,108.684,108.686,108.684,108.684
2019-12-11 09:59:00+00:00,108.686,108.689,108.681,108.689
2019-12-11 10:00:00+00:00,108.691,108.702,108.691,108.692
2019-12-11 10:01:00+00:00,108.694,108.694,108.686,108.688
2019-12-11 10:02:00+00:00,108.686,108.691,108.686,108.689
2019-12-11 10:03:00+00:00,108.686,108.696,108.684,108.696
2019-12-11 10:04:00+00:00,108.694,108.694,108.691,108.694
2019-12-11 10:05:00+00:00,108.691,108.691,108.684,108.684
2019-12-11 10:06:00+00:00,108.681,108.684,108.679,108.684
2019-12-11 10:07:00+00:00,108.681,108.681,108.678,108.678
2019-12-11 10:08:00+00:00,108.682,108.694,108.682,108.689
2019-12-11 10:09:00+00:00,108.691,108.691,108.688,108.688
2019-12-11 10:10:00+00:00,108.692,108.694,108.692,108.694
2019-12-11 10:11:00+00:00,108.692,108.692,108.689,108.689
2019-12-11 10:12:00+00:00,108.686,108.688,108.686,108.686
2019-12-11 10:13:00+00:00,108.688,108.688,108.686,108.686
2019-12-11 10:14:00+00:00,108.684,108.686,108.679,108.680
2019-12-11 10:15:00+00:00,108.682,108.685,108.682,108.685
2019-12-11 10:16:00+00:00,108.688,108.694,108.688,108.694
2019-12-11 10:17:00+00:00,108.696,108.696,108.696,108.696
2019-12-11 10:18:00+00:00,108.693,108.700,108.693,108.696
2019-12-11 10:19:00+00:00,108.698,108.698,108.698,108.698
2019-12-11 10:21:00+00:00,108.700,108.700,108.693,108.694
2019-12-11 10:22:00+00:00,108.696,108.696,108.691,108.696
2019-12-11 10:23:00+00:00,108.694,108.696,108.691,108.692
2019-12-11 10:24:00+00:00,108.689,108.691,108.686,108.689
2019-12-11 10:25:00+00:00,108.691,108.691,108.689,108.691
2019-12-11 10:26:00+00:00,108.689,108.691,108.689,108.691
2019-12-11 10:27:00+00:00,108.688,108.688,108.686,108.686
2019-12-11 10:28:00+00:00,108.688,108.691,108.688,108.691
2019-12-11 10:30:00+00:00,108.689,108.689,108.686,108.688
2019-12-11 10:31:00+00:00,108.686,108.686,108.682,108.684
2019-12-11 10:32:00+00:00,108.686,108.686,108.678,108.680
2019-12-11 10:33:00+00:00,108.683,108.683,108.680,108.680
2019-12-11 10:34:00+00:00,108.678,108.678,108.676,108.678
2019-12-11 10:35:00+00:00,108.675,108.675,108.672,108.672
2019-12-11 10:36:00+00:00,108.675,108.677,108.675,108.677
2019-12-11 10:37:00+00:00,108.675,108.677,108.664,108.670
2019-12-11 10:38:00+00:00,108.667,108.674,108.667,108.672
2019-12-11 10:39:00+00:00,108.669,108.674,108.669,108.674
2019-12-11 10:41:00+00:00,108.676,108.678,108.676,108.678
2019-12-11 10:42:00+00:00,108.675,108.677,108.674,108.676
2019-12-11 10:43:00+00:00,108.674,108.674,108.670,108.670
2019-12-11 10:44:00+00:00,108.672,108.674,108.669,108.674
2019-12-11 10:45:00+00:00,108.676,108.679,108.672,108.672
2019-12-11 10:46:00+00:00,108.674,108.674,108.660,108.660
2019-12-11 10:47:00+00:00,108.662,108.662,108.662,108.662
2019-12-11 10:48:00+00:00,108.665,108.670,108.663,108.666
2019-12-11 10:49:00+00:00,108.669,108.674,108.666,108.666
2019-12-11 10:50:00+00:00,108.664,108.666,108.664,108.664
2019-12-11 10:51:00+00:00,108.660,108.665,108.660,108.663
2019-12-11 10:52:00+00:00,108.660,108.669,108.658,108.666
2019-12-11 10:53:00+00:00,108.664,108.664,108.656,108.658
2019-12-11 10:54:00+00:00,108.660,108.668,108.660,108.668
2019-12-11 10:55:00+00:00,108.671,108.671,108.666,108.669
2019-12-11 10:56:00+00:00,108.666,108.666,108.664,108.666
2019-12-11 10:57:00+00:00,108.668,108.668,108.666,108.666
2019-12-11 10:58:00+00:00,108.668,108.668,108.666,108.666
2019-12-11 10:59:00+00:00,108.668,108.668,108.668,108.668
2019-12-11 11:00:00+00:00,108.671,108.674,108.669,108.674
2019-12-11 11:01:00+00:00,108.676,108.681,108.676,108.678
2019-12-11 11:02:00+00:00,108.681,108.681,108.678,108.678
2019-12-11 11:03:00+00:00,108.676,108.678,108.676,108.678
2019-12-11 11:04:00+00:00,108.676,108.684,108.673,108.682
2019-12-11 11:05:00+00:00,108.679,108.682,108.679,108.682
2019-12-11 11:07:00+00:00,108.684,108.688,108.683,108.683
2019-12-11 11:08:00+00:00,108.686,108.686,108.686,108.686
2019-12-11 11:09:00+00:00,108.683,108.685,108.683,108.683
2019-12-11 11:10:00+00:00,108.680,108.680,108.676,108.678
2019-12-11 11:11:00+00:00,108.676,108.676,108.674,108.674
2019-12-11 11:12:00+00:00,108.671,108.673,108.670,108.670
2019-12-11 11:13:00+00:00,108.668,108.668,108.661,108.661
2019-12-11 11:14:00+00:00,108.664,108.670,108.664,108.668
2019-12-11 11:15:00+00:00,108.671,108.678,108.671,108.676
2019-12-11 11:16:00+00:00,108.673,108.673,108.671,108.671
2019-12-11 11:17:00+00:00,108.673,108.673,108.668,108.668
2019-12-11 11:18:00+00:00,108.670,108.670,108.668,108.670
2019-12-11 11:19:00+00:00,108.668,108.670,108.663,108.663
2019-12-11 11:20:00+00:00,108.666,108.674,108.666,108.674
2019-12-11 11:21:00+00:00,108.672,108.672,108.672,108.672
2019-12-11 11:22:00+00:00,108.670,108.670,108.670,108.670
2019-12-11 11:23:00+00:00,108.672,108.674,108.672,108.672
2019-12-11 11:24:00+00:00,108.670,108.670,108.664,108.669
2019-12-11 11:25:00+00:00,108.672,108.672,108.670,108.672
2019-12-11 11:26:00+00:00,108.674,108.674,108.674,108.674
2019-12-11 11:27:00+00:00,108.672,108.676,108.672,108.674
2019-12-11 11:28:00+00:00,108.677,108.680,108.677,108.680
2019-12-11 11:29:00+00:00,108.682,108.686,108.679,108.686
2019-12-11 11:30:00+00:00,108.688,108.690,108.688,108.690
2019-12-11 11:31:00+00:00,108.688,108.690,108.686,108.690
2019-12-11 11:32:00+00:00,108.688,108.688,108.686,108.686
2019-12-11 11:33:00+00:00,108.688,108.691,108.686,108.691
2019-12-11 11:34:00+00:00,108.694,108.697,108.692,108.697
2019-12-11 11:35:00+00:00,108.695,108.697,108.695,108.697
2019-12-11 11:36:00+00:00,108.700,108.700,108.700,108.700
2019-12-11 11:37:00+00:00,108.698,108.698,108.698,108.698
2019-12-11 11:38:00+00:00,108.695,108.695,108.690,108.690
2019-12-11 11:41:00+00:00,108.692,108.692,108.690,108.690
2019-12-11 11:42:00+00:00,108.688,108.688,108.685,108.685
2019-12-11 11:43:00+00:00,108.688,108.690,108.688,108.688
2019-12-11 11:44:00+00:00,108.690,108.690,108.686,108.686
2019-12-11 11:45:00+00:00,108.688,108.688,108.686,108.688
2019-12-11 11:48:00+00:00,108.686,108.688,108.686,108.688
2019-12-11 11:50:00+00:00,108.690,108.692,108.690,108.690
2019-12-11 11:51:00+00:00,108.692,108.695,108.692,108.695
2019-12-11 11:54:00+00:00,108.692,108.692,108.690,108.690
2019-12-11 11:55:00+00:00,108.688,108.690,108.688,108.690
2019-12-11 11:56:00+00:00,108.688,108.688,108.680,108.680
2019-12-11 11:57:00+00:00,108.683,108.687,108.680,108.687
2019-12-11 11:58:00+00:00,108.684,108.692,108.684,108.692
2019-12-11 11:59:00+00:00,108.695,108.702,108.694,108.702
2019-12-11 12:00:00+00:00,108.700,108.702,108.700,108.700
2019-12-11 12:01:00+00:00,108.703,108.706,108.702,108.704
2019-12-11 12:02:00+00:00,108.702,108.706,108.702,108.706
2019-12-11 12:03:00+00:00,108.704,108.707,108.702,108.704
2019-12-11 12:04:00+00:00,108.706,108.706,108.704,108.704
2019-12-11 12:05:00+00:00,108.707,108.707,108.704,108.704
2019-12-11 12:06:00+00:00,108.706,108.709,108.706,108.709
2019-12-11 12:07:00+00:00,108.707,108.709,108.707,108.709
2019-12-11 12:08:00+00:00,108.712,108.712,108.709,108.709
2019-12-11 12:09:00+00:00,108.707,108.707,108.692,108.699
2019-12-11 12:10:00+00:00,108.702,108.715,108.702,108.715
2019-12-11 12:11:00+00:00,108.712,108.722,108.710,108.720
2019-12-11 12:12:00+00:00,108.717,108.717,108.714,108.714
