dtime,open,high,low,close
2019-12-11 12:13:00+00:00,108.717,108.717,108.714,108.714
2019-12-11 12:14:00+00:00,108.712,108.712,108.707,108.709
2019-12-11 12:15:00+00:00,108.707,108.709,108.704,108.704
2019-12-11 12:16:00+00:00,108.706,108.706,108.706,108.706
2019-12-11 12:17:00+00:00,108.704,108.704,108.704,108.704
2019-12-11 12:18:00+00:00,108.702,108.706,108.701,108.706
2019-12-11 12:19:00+00:00,108.703,108.706,108.701,108.701
2019-12-11 12:20:00+00:00,108.703,108.706,108.698,108.698
2019-12-11 12:21:00+00:00,108.700,108.700,108.698,108.698
2019-12-11 12:22:00+00:00,108.700,108.700,108.700,108.700
2019-12-11 12:23:00+00:00,108.698,108.706,108.698,108.706
2019-12-11 12:24:00+00:00,108.704,108.713,108.704,108.712
2019-12-11 12:25:00+00:00,108.710,108.712,108.708,108.712
2019-12-11 12:26:00+00:00,108.714,108.714,108.710,108.710
2019-12-11 12:28:00+00:00,108.712,108.714,108.710,108.714
2019-12-11 12:29:00+00:00,108.716,108.716,108.714,108.714
2019-12-11 12:30:00+00:00,108.711,108.711,108.711,108.711
2019-12-11 12:31:00+00:00,108.714,108.714,108.711,108.711
2019-12-11 12:32:00+00:00,108.714,108.714,108.711,108.711
2019-12-11 12:33:00+00:00,108.714,108.716,108.714,108.716
2019-12-11 12:34:00+00:00,108.719,108.719,108.714,108.714
2019-12-11 12:35:00+00:00,108.716,108.724,108.716,108.722
2019-12-11 12:36:00+00:00,108.718,108.718,108.716,108.716
2019-12-11 12:37:00+00:00,108.713,108.713,108.710,108.712
2019-12-11 12:38:00+00:00,108.710,108.710,108.708,108.708
2019-12-11 12:39:00+00:00,108.705,108.705,108.702,108.705
2019-12-11 12:40:00+00:00,108.702,108.705,108.702,108.705
2019-12-11 12:41:00+00:00,108.702,108.702,108.700,108.700
2019-12-11 12:42:00+00:00,108.698,108.698,108.696,108.696
2019-12-11 12:43:00+00:00,108.698,108.698,108.698,108.698
2019-12-11 12:44:00+00:00,108.701,108.703,108.701,108.703
2019-12-11 12:45:00+00:00,108.706,108.716,108.706,108.716
2019-12-11 12:46:00+00:00,108.712,108.712,108.708,108.708
2019-12-11 12:47:00+00:00,108.705,108.705,108.705,108.705
2019-12-11 12:48:00+00:00,108.708,108.722,108.708,108.722
2019-12-11 12:49:00+00:00,108.719,108.721,108.714,108.718
2019-12-11 12:50:00+00:00,108.721,108.721,108.716,108.719
2019-12-11 12:51:00+00:00,108.722,108.724,108.722,108.722
2019-12-11 12:52:00+00:00,108.719,108.724,108.714,108.724
2019-12-11 12:53:00+00:00,108.726,108.726,108.722,108.722
2019-12-11 12:54:00+00:00,108.719,108.724,108.716,108.724
2019-12-11 12:55:00+00:00,108.726,108.732,108.726,108.726
2019-12-11 12:56:00+00:00,108.728,108.736,108.728,108.736
2019-12-11 12:57:00+00:00,108.734,108.738,108.734,108.738
2019-12-11 12:58:00+00:00,108.741,108.741,108.736,108.738
2019-12-11 12:59:00+00:00,108.736,108.741,108.736,108.738
2019-12-11 13:00:00+00:00,108.736,108.738,108.736,108.736
2019-12-11 13:01:00+00:00,108.734,108.734,108.731,108.733
2019-12-11 13:02:00+00:00,108.731,108.731,108.723,108.724
2019-12-11 13:03:00+00:00,108.726,108.728,108.726,108.728
2019-12-11 13:04:00+00:00,108.730,108.730,108.728,108.728
2019-12-11 13:05:00+00:00,108.730,108.730,108.725,108.725
2019-12-11 13:06:00+00:00,108.727,108.730,108.727,108.730
2019-12-11 13:07:00+00:00,108.728,108.730,108.726,108.730
2019-12-11 13:08:00+00:00,108.728,108.732,108.728,108.732
2019-12-11 13:09:00+00:00,108.735,108.740,108.735,108.738
2019-12-11 13:10:00+00:00,108.741,108.749,108.741,108.746
2019-12-11 13:11:00+00:00,108.744,108.750,108.744,108.750
2019-12-11 13:12:00+00:00,108.746,108.746,108.742,108.742
2019-12-11 13:13:00+00:00,108.739,108.742,108.739,108.742
2019-12-11 13:14:00+00:00,108.744,108.750,108.744,108.750
2019-12-11 13:15:00+00:00,108.748,108.748,108.746,108.748
2019-12-11 13:16:00+00:00,108.746,108.751,108.744,108.748
2019-12-11 13:17:00+00:00,108.746,108.750,108.744,108.747
2019-12-11 13:18:00+00:00,108.750,108.750,108.747,108.747
2019-12-11 13:19:00+00:00,108.750,108.752,108.748,108.748
2019-12-11 13:20:00+00:00,108.750,108.750,108.732,108.740
2019-12-11 13:21:00+00:00,108.742,108.742,108.742,108.742
2019-12-11 13:22:00+00:00,108.740,108.745,108.740,108.745
2019-12-11 13:23:00+00:00,108.743,108.748,108.738,108.738
2019-12-11 13:24:00+00:00,108.736,108.738,108.724,108.724
2019-12-11 13:25:00+00:00,108.722,108.722,108.707,108.712
2019-12-11 13:26:00+00:00,108.710,108.713,108.710,108.710
2019-12-11 13:27:00+00:00,108.712,108.714,108.710,108.710
2019-12-11 13:28:00+00:00,108.707,108.714,108.707,108.709
2019-12-11 13:29:00+00:00,108.707,108.723,108.704,108.710
2019-12-11 13:30:00+00:00,108.715,108.748,108.710,108.720
2019-12-11 13:31:00+00:00,108.718,108.718,108.708,108.710
2019-12-11 13:32:00+00:00,108.708,108.714,108.708,108.714
2019-12-11 13:33:00+00:00,108.717,108.724,108.707,108.709
2019-12-11 13:34:00+00:00,108.706,108.707,108.692,108.694
2019-12-11 13:35:00+00:00,108.692,108.692,108.673,108.676
2019-12-11 13:36:00+00:00,108.678,108.684,108.671,108.684
2019-12-11 13:37:00+00:00,108.681,108.684,108.676,108.679
2019-12-11 13:38:00+00:00,108.682,108.689,108.679,108.681
2019-12-11 13:39:00+00:00,108.684,108.689,108.684,108.686
2019-12-11 13:40:00+00:00,108.684,108.688,108.680,108.688
2019-12-11 13:41:00+00:00,108.686,108.688,108.682,108.682
2019-12-11 13:42:00+00:00,108.684,108.687,108.680,108.680
2019-12-11 13:43:00+00:00,108.682,108.682,108.677,108.680
2019-12-11 13:44:00+00:00,108.677,108.690,108.677,108.690
2019-12-11 13:45:00+00:00,108.692,108.692,108.690,108.690
2019-12-11 13:46:00+00:00,108.692,108.700,108.690,108.700
2019-12-11 13:47:00+00:00,108.702,108.708,108.702,108.704
2019-12-11 13:48:00+00:00,108.706,108.709,108.706,108.707
2019-12-11 13:49:00+00:00,108.710,108.714,108.710,108.714
2019-12-11 13:50:00+00:00,108.716,108.716,108.714,108.714
2019-12-11 13:51:00+00:00,108.711,108.711,108.704,108.706
2019-12-11 13:52:00+00:00,108.704,108.704,108.699,108.704
2019-12-11 13:53:00+00:00,108.706,108.709,108.704,108.704
2019-12-11 13:54:00+00:00,108.702,108.704,108.694,108.704
2019-12-11 13:55:00+00:00,108.702,108.702,108.692,108.694
2019-12-11 13:56:00+00:00,108.692,108.697,108.690,108.690
2019-12-11 13:57:00+00:00,108.692,108.694,108.692,108.694
2019-12-11 13:58:00+00:00,108.697,108.697,108.697,108.697
2019-12-11 13:59:00+00:00,108.700,108.706,108.700,108.704
2019-12-11 14:00:00+00:00,108.702,108.702,108.699,108.702
2019-12-11 14:01:00+00:00,108.704,108.707,108.693,108.696
2019-12-11 14:02:00+00:00,108.694,108.694,108.678,108.682
2019-12-11 14:03:00+00:00,108.680,108.685,108.680,108.685
2019-12-11 14:04:00+00:00,108.683,108.685,108.678,108.685
2019-12-11 14:06:00+00:00,108.688,108.688,108.680,108.685
2019-12-11 14:07:00+00:00,108.688,108.690,108.683,108.688
2019-12-11 14:08:00+00:00,108.690,108.697,108.690,108.697
2019-12-11 14:09:00+00:00,108.695,108.698,108.692,108.697
2019-12-11 14:10:00+00:00,108.695,108.700,108.692,108.692
2019-12-11 14:11:00+00:00,108.690,108.692,108.684,108.685
2019-12-11 14:12:00+00:00,108.682,108.683,108.678,108.682
2019-12-11 14:13:00+00:00,108.685,108.694,108.683,108.683
2019-12-11 14:14:00+00:00,108.680,108.680,108.672,108.672
2019-12-11 14:15:00+00:00,108.676,108.678,108.673,108.676
2019-12-11 14:16:00+00:00,108.678,108.696,108.678,108.696
2019-12-11 14:17:00+00:00,108.698,108.698,108.696,108.698
2019-12-11 14:18:00+00:00,108.696,108.698,108.694,108.698
2019-12-11 14:19:00+00:00,108.701,108.701,108.698,108.700
2019-12-11 14:20:00+00:00,108.703,108.710,108.703,108.710
2019-12-11 14:21:00+00:00,108.712,108.712,108.704,108.704
2019-12-11 14:22:00+00:00,108.702,108.706,108.702,108.706
2019-12-11 14:23:00+00:00,108.709,108.714,108.707,108.712
2019-12-11 14:24:00+00:00,108.714,108.718,108.714,108.714
2019-12-11 14:25:00+00:00,108.712,108.716,108.712,108.714
2019-12-11 14:26:00+00:00,108.716,108.726,108.716,108.726
2019-12-11 14:27:00+00:00,108.724,108.724,108.716,108.716
2019-12-11 14:28:00+00:00,108.713,108.718,108.713,108.716
2019-12-11 14:29:00+00:00,108.714,108.714,108.708,108.708
2019-12-11 14:30:00+00:00,108.706,108.708,108.698,108.703
2019-12-11 14:31:00+00:00,108.700,108.700,108.690,108.696
2019-12-11 14:32:00+00:00,108.694,108.705,108.691,108.705
2019-12-11 14:33:00+00:00,108.708,108.714,108.704,108.714
2019-12-11 14:34:00+00:00,108.712,108.724,108.712,108.714
2019-12-11 14:35:00+00:00,108.716,108.718,108.704,108.704
2019-12-11 14:36:00+00:00,108.702,108.706,108.696,108.700
2019-12-11 14:37:00+00:00,108.698,108.705,108.696,108.705
2019-12-11 14:38:00+00:00,108.702,108.702,108.699,108.699
2019-12-11 14:39:00+00:00,108.696,108.717,108.696,108.714
2019-12-11 14:40:00+00:00,108.711,108.715,108.708,108.712
2019-12-11 14:41:00+00:00,108.715,108.718,108.713,108.713
2019-12-11 14:42:00+00:00,108.710,108.712,108.702,108.705
2019-12-11 14:43:00+00:00,108.702,108.702,108.688,108.688
2019-12-11 14:44:00+00:00,108.686,108.696,108.684,108.696
2019-12-11 14:45:00+00:00,108.699,108.699,108.694,108.696
2019-12-11 14:46:00+00:00,108.694,108.694,108.680,108.680
2019-12-11 14:47:00+00:00,108.683,108.690,108.680,108.690
2019-12-11 14:48:00+00:00,108.694,108.699,108.694,108.699
2019-12-11 14:49:00+00:00,108.702,108.709,108.702,108.704
2019-12-11 14:50:00+00:00,108.706,108.719,108.706,108.719
2019-12-11 14:51:00+00:00,108.716,108.716,108.700,108.700
2019-12-11 14:52:00+00:00,108.702,108.702,108.688,108.690
2019-12-11 14:53:00+00:00,108.692,108.697,108.692,108.692
2019-12-11 14:54:00+00:00,108.695,108.700,108.690,108.690
2019-12-11 14:55:00+00:00,108.692,108.694,108.690,108.694
2019-12-11 14:56:00+00:00,108.692,108.695,108.692,108.695
2019-12-11 14:57:00+00:00,108.697,108.702,108.697,108.699
2019-12-11 14:58:00+00:00,108.702,108.717,108.700,108.714
2019-12-11 14:59:00+00:00,108.717,108.722,108.710,108.714
2019-12-11 15:00:00+00:00,108.716,108.723,108.711,108.714
2019-12-11 15:01:00+00:00,108.712,108.712,108.705,108.708
2019-12-11 15:02:00+00:00,108.710,108.718,108.710,108.715
2019-12-11 15:03:00+00:00,108.713,108.724,108.712,108.720
2019-12-11 15:04:00+00:00,108.722,108.724,108.719,108.721
2019-12-11 15:05:00+00:00,108.719,108.719,108.711,108.717
2019-12-11 15:06:00+00:00,108.714,108.714,108.712,108.712
2019-12-11 15:07:00+00:00,108.714,108.714,108.712,108.712
2019-12-11 15:08:00+00:00,108.710,108.712,108.707,108.712
2019-12-11 15:09:00+00:00,108.714,108.714,108.711,108.711
2019-12-11 15:10:00+00:00,108.708,108.713,108.708,108.713
2019-12-11 15:11:00+00:00,108.715,108.720,108.710,108.710
2019-12-11 15:12:00+00:00,108.707,108.712,108.704,108.704
2019-12-11 15:13:00+00:00,108.702,108.702,108.696,108.696
2019-12-11 15:14:00+00:00,108.694,108.696,108.694,108.696
2019-12-11 15:15:00+00:00,108.699,108.703,108.694,108.694
2019-12-11 15:16:00+00:00,108.696,108.696,108.693,108.696
2019-12-11 15:17:00+00:00,108.698,108.706,108.698,108.698
2019-12-11 15:18:00+00:00,108.701,108.701,108.696,108.696
2019-12-11 15:19:00+00:00,108.699,108.702,108.699,108.702
2019-12-11 15:20:00+00:00,108.700,108.702,108.698,108.702
2019-12-11 15:21:00+00:00,108.704,108.704,108.702,108.702
2019-12-11 15:22:00+00:00,108.700,108.700,108.692,108.694
2019-12-11 15:23:00+00:00,108.697,108.700,108.695,108.695
2019-12-11 15:24:00+00:00,108.692,108.692,108.690,108.690
2019-12-11 15:25:00+00:00,108.688,108.690,108.678,108.690
2019-12-11 15:26:00+00:00,108.692,108.692,108.690,108.690
2019-12-11 15:27:00+00:00,108.692,108.695,108.690,108.692
2019-12-11 15:28:00+00:00,108.690,108.690,108.680,108.685
2019-12-11 15:29:00+00:00,108.688,108.690,108.685,108.690
2019-12-11 15:30:00+00:00,108.688,108.690,108.685,108.688
2019-12-11 15:31:00+00:00,108.690,108.692,108.683,108.683
2019-12-11 15:32:00+00:00,108.680,108.683,108.678,108.682
2019-12-11 15:33:00+00:00,108.680,108.688,108.680,108.683
2019-12-11 15:34:00+00:00,108.680,108.685,108.680,108.682
2019-12-11 15:35:00+00:00,108.680,108.697,108.680,108.697
2019-12-11 15:36:00+00:00,108.700,108.700,108.680,108.682
2019-12-11 15:37:00+00:00,108.680,108.685,108.680,108.685
2019-12-11 15:38:00+00:00,108.683,108.685,108.680,108.683
2019-12-11 15:39:00+00:00,108.685,108.688,108.682,108.686
2019-12-11 15:40:00+00:00,108.684,108.689,108.679,108.689
2019-12-11 15:41:00+00:00,108.686,108.696,108.686,108.696
2019-12-11 15:42:00+00:00,108.694,108.698,108.694,108.696
2019-12-11 15:43:00+00:00,108.699,108.699,108.696,108.696
2019-12-11 15:44:00+00:00,108.694,108.694,108.689,108.691
2019-12-11 15:45:00+00:00,108.689,108.691,108.689,108.689
2019-12-11 15:46:00+00:00,108.686,108.688,108.686,108.686
2019-12-11 15:47:00+00:00,108.684,108.686,108.678,108.682
2019-12-11 15:48:00+00:00,108.679,108.682,108.677,108.677
2019-12-11 15:49:00+00:00,108.679,108.684,108.679,108.682
2019-12-11 15:50:00+00:00,108.679,108.679,108.664,108.679
2019-12-11 15:51:00+00:00,108.681,108.686,108.681,108.686
2019-12-11 15:52:00+00:00,108.684,108.686,108.684,108.684
2019-12-11 15:53:00+00:00,108.682,108.682,108.672,108.676
2019-12-11 15:54:00+00:00,108.674,108.676,108.672,108.674
2019-12-11 15:55:00+00:00,108.676,108.690,108.674,108.690
2019-12-11 15:56:00+00:00,108.692,108.692,108.686,108.690
2019-12-11 15:57:00+00:00,108.692,108.692,108.685,108.690
2019-12-11 15:58:00+00:00,108.692,108.692,108.686,108.690
2019-12-11 15:59:00+00:00,108.688,108.705,108.688,108.702
2019-12-11 16:00:00+00:00,108.705,108.707,108.698,108.698
2019-12-11 16:01:00+00:00,108.695,108.698,108.686,108.697
2019-12-11 16:02:00+00:00,108.695,108.695,108.676,108.678
2019-12-11 16:03:00+00:00,108.676,108.690,108.674,108.688
2019-12-11 16:04:00+00:00,108.690,108.690,108.686,108.686
2019-12-11 16:05:00+00:00,108.683,108.698,108.680,108.698
2019-12-11 16:06:00+00:00,108.700,108.700,108.690,108.690
2019-12-11 16:07:00+00:00,108.688,108.688,108.680,108.682
2019-12-11 16:08:00+00:00,108.680,108.682,108.675,108.678
2019-12-11 16:09:00+00:00,108.675,108.677,108.672,108.672
2019-12-11 16:10:00+00:00,108.670,108.670,108.660,108.668
2019-12-11 16:11:00+00:00,108.665,108.665,108.660,108.662
2019-12-11 16:12:00+00:00,108.665,108.665,108.660,108.660
2019-12-11 16:13:00+00:00,108.658,108.660,108.658,108.660
2019-12-11 16:14:00+00:00,108.662,108.664,108.662,108.662
2019-12-11 16:15:00+00:00,108.665,108.668,108.660,108.660
2019-12-11 16:16:00+00:00,108.663,108.663,108.653,108.660
2019-12-11 16:17:00+00:00,108.662,108.674,108.662,108.672
2019-12-11 16:18:00+00:00,108.670,108.670,108.664,108.664
2019-12-11 16:19:00+00:00,108.666,108.666,108.656,108.656
2019-12-11 16:20:00+00:00,108.659,108.666,108.659,108.664
2019-12-11 16:21:00+00:00,108.662,108.662,108.654,108.655
2019-12-11 16:22:00+00:00,108.658,108.668,108.658,108.667
2019-12-11 16:23:00+00:00,108.670,108.674,108.670,108.672
2019-12-11 16:24:00+00:00,108.674,108.674,108.669,108.669
2019-12-11 16:25:00+00:00,108.671,108.674,108.668,108.668
2019-12-11 16:26:00+00:00,108.666,108.666,108.654,108.654
2019-12-11 16:27:00+00:00,108.651,108.659,108.648,108.648
2019-12-11 16:28:00+00:00,108.651,108.651,108.643,108.643
2019-12-11 16:29:00+00:00,108.645,108.648,108.637,108.642
2019-12-11 16:30:00+00:00,108.644,108.644,108.642,108.642
2019-12-11 16:31:00+00:00,108.644,108.647,108.640,108.647
2019-12-11 16:32:00+00:00,108.645,108.647,108.642,108.642
2019-12-11 16:33:00+00:00,108.644,108.654,108.642,108.651
2019-12-11 16:34:00+00:00,108.648,108.648,108.640,108.648
2019-12-11 16:35:00+00:00,108.646,108.660,108.646,108.660
2019-12-11 16:36:00+00:00,108.663,108.670,108.663,108.668
2019-12-11 16:37:00+00:00,108.666,108.668,108.666,108.666
2019-12-11 16:38:00+00:00,108.668,108.674,108.668,108.674
2019-12-11 16:39:00+00:00,108.670,108.678,108.670,108.675
2019-12-11 16:40:00+00:00,108.677,108.678,108.675,108.678
2019-12-11 16:41:00+00:00,108.676,108.676,108.676,108.676
2019-12-11 16:42:00+00:00,108.678,108.678,108.678,108.678
2019-12-11 16:43:00+00:00,108.676,108.676,108.676,108.676
2019-12-11 16:44:00+00:00,108.673,108.680,108.670,108.680
2019-12-11 16:45:00+00:00,108.678,108.680,108.678,108.680
2019-12-11 16:46:00+00:00,108.682,108.685,108.678,108.678
2019-12-11 16:47:00+00:00,108.680,108.682,108.678,108.678
2019-12-11 16:48:00+00:00,108.676,108.676,108.676,108.676
2019-12-11 16:49:00+00:00,108.678,108.678,108.676,108.676
2019-12-11 16:50:00+00:00,108.673,108.673,108.673,108.673
2019-12-11 16:51:00+00:00,108.670,108.670,108.666,108.666
2019-12-11 16:52:00+00:00,108.668,108.668,108.666,108.668
2019-12-11 16:53:00+00:00,108.666,108.666,108.664,108.664
2019-12-11 16:54:00+00:00,108.660,108.668,108.660,108.668
2019-12-11 16:55:00+00:00,108.665,108.672,108.665,108.672
2019-12-11 16:56:00+00:00,108.674,108.674,108.672,108.674
2019-12-11 16:57:00+00:00,108.676,108.686,108.676,108.686
2019-12-11 16:58:00+00:00,108.689,108.689,108.672,108.672
2019-12-11 16:59:00+00:00,108.670,108.676,108.670,108.676
2019-12-11 17:00:00+00:00,108.673,108.679,108.669,108.679
2019-12-11 17:01:00+00:00,108.676,108.676,108.676,108.676
2019-12-11 17:02:00+00:00,108.679,108.679,108.668,108.668
2019-12-11 17:04:00+00:00,108.666,108.666,108.661,108.661
2019-12-11 17:05:00+00:00,108.658,108.662,108.656,108.662
2019-12-11 17:06:00+00:00,108.664,108.664,108.658,108.658
2019-12-11 17:07:00+00:00,108.655,108.655,108.655,108.655
2019-12-11 17:08:00+00:00,108.657,108.657,108.657,108.657
2019-12-11 17:09:00+00:00,108.660,108.660,108.655,108.655
2019-12-11 17:10:00+00:00,108.652,108.660,108.652,108.658
2019-12-11 17:11:00+00:00,108.655,108.658,108.653,108.654
2019-12-11 17:12:00+00:00,108.652,108.654,108.652,108.654
2019-12-11 17:13:00+00:00,108.652,108.652,108.649,108.649
2019-12-11 17:14:00+00:00,108.652,108.658,108.649,108.658
2019-12-11 17:15:00+00:00,108.656,108.661,108.656,108.661
2019-12-11 17:17:00+00:00,108.664,108.672,108.664,108.666
2019-12-11 17:18:00+00:00,108.664,108.667,108.664,108.667
2019-12-11 17:19:00+00:00,108.670,108.670,108.670,108.670
2019-12-11 17:24:00+00:00,108.672,108.672,108.670,108.670
2019-12-11 17:25:00+00:00,108.672,108.674,108.672,108.672
2019-12-11 17:26:00+00:00,108.669,108.669,108.669,108.669
2019-12-11 17:27:00+00:00,108.666,108.666,108.664,108.664
2019-12-11 17:28:00+00:00,108.661,108.661,108.661,108.661
2019-12-11 17:30:00+00:00,108.658,108.661,108.658,108.658
2019-12-11 17:31:00+00:00,108.661,108.661,108.661,108.661
2019-12-11 17:32:00+00:00,108.663,108.663,108.663,108.663
2019-12-11 17:33:00+00:00,108.666,108.666,108.663,108.666
2019-12-11 17:34:00+00:00,108.668,108.674,108.668,108.674
2019-12-11 17:35:00+00:00,108.676,108.676,108.676,108.676
2019-12-11 17:36:00+00:00,108.674,108.676,108.671,108.676
2019-12-11 17:37:00+00:00,108.678,108.678,108.676,108.676
2019-12-11 17:38:00+00:00,108.679,108.682,108.676,108.682
2019-12-11 17:39:00+00:00,108.679,108.681,108.677,108.681
2019-12-11 17:40:00+00:00,108.684,108.686,108.682,108.686
2019-12-11 17:42:00+00:00,108.684,108.684,108.681,108.681
